expression,reading,meaning,tags,guid,ความหมาย
火曜日,かようび,Tuesday,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,rx9;D%FE+1,วันอังคาร
辛い,からい,hot and spicy; salty,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,EjaGe<]5<&,เผ็ดร้อน เค็ม
体,からだ,body; health,Genki Genki_Ln.23 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,x=d[R_7msH,ร่างกาย; สุขภาพ
借りる,かりる,"to borrow, to owe",JLPT JLPT_5 JLPT_N5,EV_.CiOUqY,"ยืม, เป็นหนี้"
～がる,～がる,feel,JLPT JLPT_5 JLPT_N5,e--3P:#0au,รู้สึก
軽い,かるい,"light, non-serious, minor",JLPT JLPT_5 JLPT_N5,"Q?,F=N/]i*",เล็กน้อย ไม่ร้ายแรง ไม่รุนแรง
カレー,カレー,curry (abbr. for curry and rice),Genki Genki_Ln.13 JLPT JLPT_1 JLPT_5 JLPT_N5,l)iLA}_6t!,แกง (คำย่อของ แกงและข้าว)
カレンダー,カレンダー,calendar,JLPT JLPT_5 JLPT_N5,"H,vNs@Ml~$",ปฏิทิน
川; 河,かわ,river,JLPT JLPT_3 JLPT_5 JLPT_N5,QzV_(D2VAO,แม่น้ำ
～側,～がわ,~ side,JLPT_N5,ks2wGx4U0-,~ ด้านข้าง
可愛い,かわいい,"cute, adorable",JLPT JLPT_5 JLPT_N5,"cM$xbG,Do&",น่ารัก น่าเอ็นดู
漢字,かんじ,kanji; Chinese character,Genki Genki_Ln.6 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,"yx;[,(ZC<M",คันจิ; อักษรจีน
木,き,"tree, wood, timber",Genki Genki_Ln.22 JLPT JLPT_5 JLPT_N5,"Pt,~h2%O9J","ต้นไม้, ไม้, ท่อนซุง"
黄色,きいろ,yellow,JLPT JLPT_5 JLPT_N5,c$:@4*e3c*,สีเหลือง
黄色い,きいろい,yellow,JLPT JLPT_5 JLPT_N5,yw~rIwG)7I,สีเหลือง
消える,きえる,"to vanish, to disappear",Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5,Hl(tY84I}b,"หายไป, สูญหาย"
聞く,きく,"to hear, to listen, to ask",JLPT JLPT_3 JLPT_5 JLPT_N5,CbCe+?lSS(,เพื่อฟัง เพื่อรับฟัง เพื่อถาม
北,きた,north,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,c_4*(T~qY|,ทิศเหนือ
ギター,ギター,guitar,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,gl.RMMgxvn,กีตาร์
汚い,きたない,"dirty, unclean, filthy",Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5,gA&c1.)X%=,"สกปรก, ไม่สะอาด, โสโครก"
喫茶店,きっさてん,café,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5,b3?(}lhy[4,คาเฟ่
切手,きって,postal (postage) stamps,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,GZ2eU+7^)f,แสตมป์ไปรษณีย์
切符,きっぷ,a ticket,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,i@ntG+Gt0l,ตั๋ว
昨日,きのう,yesterday,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,"mMKJxv#,<s",เมื่อวาน
九,きゅう,nine,JLPT JLPT_3 JLPT_5 JLPT_N5,PCz+i!/c^t,เก้า
牛肉,ぎゅうにく,beef,JLPT JLPT_5 JLPT_N5,"HN>QIS,sa)",เนื้อวัว
牛乳,ぎゅうにゅう,milk,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5,fkn+n(t~hl,น้ำนม
今日,きょう,"today, this day",Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,bCP{!%CS>.,วันนี้ วันนี้
教室,きょうしつ,classroom,Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,jd>*%:rgPV,ห้องเรียน
兄弟,きょうだい,"siblings (humble), brothers and sisters",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,tg~Kr0A/Mn,"พี่น้อง (อย่างถ่อมตน), พี่ชายและน้องสาว"
去年,きょねん,last year,Genki Genki_Ln.14 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,zrXmT>AI2s,ปีที่แล้ว
嫌い,きらい,dislike,JLPT JLPT_5 JLPT_N5,"qw1}y,Um4C",ไม่ชอบ
切る,きる,to cut; to hang up (a phone),Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,A;e]B2v]77,ตัดสาย; วางสาย (โทรศัพท์)
着る,きる,to put on (clothes above your waist); to wear,Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5,g$-Eqb.V#N,สวมใส่ (เสื้อผ้าเหนือเอว); สวมใส่
綺麗,きれい,"pretty, clean, tidy",JLPT JLPT_5 JLPT_N5,y:f/R>36c4,สวย สะอาด เป็นระเบียบ
キロ; キログラム,キロ; キログラム,(abbr.) kilo (kilogram),JLPT JLPT_3 JLPT_5 JLPT_N5,"v,MI,fa=Pd",(ย่อ) กิโลกรัม
キロ; キロメートル,キロ; キロメートル,(abbr.) kilo (kilometer),JLPT JLPT_3 JLPT_5 JLPT_N5,I+%u|o<M9),(ย่อ) กิโลเมตร
銀行,ぎんこう,bank,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,dJzM6E^Crr,ธนาคาร
金曜日,きんようび,Friday,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,H)-<3>G;wq,วันศุกร์
九,く,nine,JLPT JLPT_3 JLPT_5 JLPT_N5,J.@??p5!Es,เก้า
薬,くすり,medicine,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,e<qA>@afcN,ยา
下さい,ください,(with te-form verb) please do for me,JLPT JLPT_5 JLPT_N5,wZXS53y~A,(ใช้กับกริยาในรูป te) กรุณาทำเพื่อฉันด้วย
果物,くだもの,fruit,Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5,"ff8}}%,}l0",ผลไม้
口,くち,job opening; mouth,Intermediate_Japanese Intermediate_Japanese_Ln.11 Intermediate_Japanese_Ln.8 JLPT JLPT_5 JLPT_N5,ODcS@5Ag5;,ประกาศรับสมัครงาน; ปาก
靴,くつ,"shoes, footwear",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,n}XPqtAFrb,รองเท้า
靴下,くつした,socks,Genki Genki_Ln.23 JLPT JLPT_5 JLPT_N5,"m{wv6,~qH4",ถุงเท้า
国,くに,country; place of origin,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,qu43})1T{b,ประเทศ; สถานที่กำเนิด
曇り,くもり,"cloudiness, cloudy weather",Genki Genki_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5,"J%t?_,0ZZ)",เมฆมาก สภาพอากาศมีเมฆมาก
曇る,くもる,"to become cloudy, to become dim",JLPT JLPT_5 JLPT_N5,h68<#-5u4*,กลายเป็นขุ่นมัว กลายเป็นมืดมัว
暗い,くらい,"dark, gloomy",JLPT JLPT_3 JLPT_5 JLPT_N5,l[W6inIL/c,มืดมน อึมครึม
～くらい; ぐらい,～くらい; ぐらい,approximate (quantity),JLPT JLPT_5 JLPT_N5,i|aE4l1U6h,โดยประมาณ (ปริมาณ)
クラス,クラス,a class,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,I|[#&/BoM*,ชั้นเรียน
グラム,グラム,gram,JLPT JLPT_5 JLPT_N5,wf@~Kdx9Mo,กรัม
来る,くる,to come,JLPT JLPT_5 JLPT_N5,t8%I(!NKuq,ที่จะมาถึง
車,くるま,"car, vehicle",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,Dp50G3U@L=,"รถยนต์, ยานพาหนะ"
黒,くろ,black,JLPT JLPT_5 JLPT_N5,eM3bqzySWE,สีดำ
黒い,くろい,black; dark,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,y`TB7E}KvC,สีดำ; มืด
警官,けいかん,police officer,JLPT JLPT_5 JLPT_N5,r|k<lg[-^X,เจ้าหน้าที่ตำรวจ
今朝,けさ,this morning,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,Ojh!YT%>_O,เช้านี้
消す,けす,"to erase, to delete, to turn off power",JLPT JLPT_5 JLPT_N5,kyBQ8>]kOz,"ลบ, ​​ยกเลิก, ปิดเครื่อง"
結構,けっこう,"splendid; enough, tolerably",JLPT JLPT_3 JLPT_5 JLPT_N5,OhYc[d+;sX,ยอดเยี่ยม; พอใช้ได้; เหมาะสม
結婚,けっこん (する),marriage (get married),JLPT JLPT_5 JLPT_N5,yoFb9mQ>xx,การแต่งงาน (แต่งงาน)
月曜日,げつようび,Monday,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,py]#+qmS;#,วันจันทร์
玄関,げんかん,entrance (to a house or a building),Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_4 JLPT_5 JLPT_N5,nzna3U1d%4,ทางเข้า (บ้านหรืออาคาร)
元気,げんき,"health(y), energetic",JLPT JLPT_5 JLPT_N5,C6oDoveAM%,สุขภาพดี กระฉับกระเฉง
～個,～こ,"counter for small items (e.g., fruits, cups)",JLPT JLPT_2 JLPT_5 JLPT_N5,"L)v,!KJ|+1",ช่องสำหรับวางสิ่งของขนาดเล็ก (เช่น ผลไม้ ถ้วย)
五,ご,five,JLPT JLPT_3 JLPT_5 JLPT_N5,CPX]&C<[AA,ห้า
～語,～ご,"word, language",JLPT JLPT_5 JLPT_N5,OS-NJNma:q,คำ ภาษา
公園,こうえん,a park,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,"I!nU=ub,Sv",สวนสาธารณะ
交差点,こうさてん,intersection,JLPT JLPT_5 JLPT_N5,fB2Ek#M/vd,จุดตัด
紅茶,こうちゃ,black tea,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,k->[;qN`>7,ชาดำ
交番,こうばん,police box,JLPT JLPT_5 JLPT_N5,Opg/[%q+N8,ตู้ตำรวจ
声,こえ,voice,Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,In/Jo>[]?<,เสียง
コート,コート,"coat; court (e.g., tennis)",JLPT JLPT_5 JLPT_N5,"e4scbA,t~J",เสื้อโค้ท; สนาม (เช่น สนามเทนนิส)
コーヒー,コーヒー,coffee,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,d<P1^SSa-:,กาแฟ
ここ,ここ,"here, this place",Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,Lq)wtpkam*,ที่นี่ สถานที่แห่งนี้
午後,ごご,"afternoon, P.M.",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,C_ZC&#?>G!,"บ่าย, P.M."
九日,ここのか,nine days; ninth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,l7hYJ[~^44,เก้าวัน; วันที่เก้าของเดือน
九つ,ここのつ,nine things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,DvF}1X8pH=,เก้าสิ่ง
午前,ごぜん,"morning, A.M.",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,ue~BwANA9n,"ตอนเช้า, A.M."
答える,こたえる,"to answer, to reply",JLPT JLPT_5 JLPT_N5,x<$h-)|1km,เพื่อตอบ เพื่อตอบกลับ
こちら,こちら,this person (polite); this way (polite),Genki Genki_Ln.11 Genki_Ln.19 JLPT JLPT_5 JLPT_N5,A^:pzWeFGD,บุคคลนี้ (สุภาพ); ทางนี้ (สุภาพ)
こっち,こっち,this person; this direction; this side,JLPT JLPT_4 JLPT_5 JLPT_N5,KZ(~KRGBCG,บุคคลนี้; ทิศทางนี้; ด้านนี้
コップ,コップ,a tumbler; a glass,Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5,fS_r5k@$Y6,แก้วน้ำ; แก้ว
今年,ことし,this year,Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,F4V9w7@Age,ปีนี้
言葉,ことば,language; word(s); expression(s),Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,EWtR7eO/R4,ภาษา; คำ; สำนวน
子供,こども,child(ren),Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,CU[{wZ(D{$,เด็ก)
この,この,this,JLPT JLPT_3 JLPT_5 JLPT_N5,pPsd:zD9O?,นี้
御飯,ごはん,rice (cooked); meal,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,biiyLkNokP,ข้าว (หุงสุก); มื้ออาหาร
コピーする,コピーする,to copy,JLPT JLPT_3 JLPT_5 JLPT_N5,pIfdJ-gQ=x,เพื่อคัดลอก
困る,こまる,"to be bothered, to have difficulty",Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5,QJ1l#P3oS5,รู้สึกรำคาญ มีความยากลำบาก
これ,これ,this one,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,CY7%/#&PC;,อันนี้
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",JLPT JLPT_5 JLPT_N5,ygFZGug3gm,"เกี่ยวกับ, ไปทาง, ประมาณ (เวลา)"
今月,こんげつ,this month,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5,m1R02~~j[,เดือนนี้
今週,こんしゅう,this week,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,DK9g?(!36`,สัปดาห์นี้
こんな,こんな,"such, like this",JLPT JLPT_5 JLPT_N5,DuEU98EMih,เช่นนี้
今晩,こんばん,"tonight, this evening",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,F3};?W>+5Y,คืนนี้ ช่วงเย็นนี้
さあ,さあ,"come now, well",JLPT JLPT_5 JLPT_N5,Ag`@=t><OI,เอาล่ะ มาเลย
～歳,～さい,~ years old,JLPT JLPT_2 JLPT_5 JLPT_N5,yIt4LQzbb!,อายุ ~ ปี
財布,さいふ,wallet,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,xwbRMO4c<;,กระเป๋าสตางค์
魚,さかな,fish,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,zzI@?Uq@Z[,ปลา
先,さき,"future; recent, previous",JLPT JLPT_5 JLPT_N5,tGm0X7=@hF,"อนาคต; ล่าสุด, ก่อนหน้า"
咲く,さく,to bloom,Genki Genki_Ln.18 JLPT JLPT_3 JLPT_5 JLPT_N5,F>Pt~gStbR,เพื่อเบ่งบาน
作文,さくぶん,essay; composition,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,fOn$od$Eoc,เรียงความ; การเรียบเรียง
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",JLPT JLPT_3 JLPT_5 JLPT_N5,b|c|&{UKxH,"ยกมือขึ้น (เหยียดออก), ยก (เช่น ร่ม) ขึ้น"
～冊,～さつ,counter for books,JLPT JLPT_5 JLPT_N5,DJ:3n{-XN%,เคาน์เตอร์สำหรับหนังสือ
雑誌,ざっし,"magazine, journal",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.8 JLPT JLPT_5 JLPT_N5,gVzfIhXfBF,"นิตยสาร, วารสาร"
砂糖,さとう,sugar,Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5,M]8mQGX#}E,น้ำตาล
寒い,さむい,cold (in reference to weather),Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,x@[mMxA?Z},หนาว (ในความหมายของสภาพอากาศ)
さ来年,さらいねん,year after next,JLPT JLPT_5 JLPT_N5,C4/Z2oi:V>,ปีแล้วปีเล่า
～さん,～さん,"Mr. ~, Ms. ~",JLPT JLPT_2 JLPT_5 JLPT_N5,i|L#.MVmNG,"นาย ~, นางสาว ~"
三,さん,three,JLPT JLPT_5 JLPT_N5,jB}%X}YQ)P,สาม
散歩,さんぽ (する),"walk, stroll",JLPT JLPT_3 JLPT_5 JLPT_N5,C7E%FY>8|T,"เดิน, เดินเล่น"
四,し,four,JLPT JLPT_3 JLPT_5 JLPT_N5,q%G#*K^0R+,สี่
～時,～じ,~ o'clock (time),JLPT JLPT_1 JLPT_5 JLPT_N5,m]7PVW-h[^,~ นาฬิกา (เวลา)
塩,しお,salt,JLPT JLPT_5 JLPT_N5,mQXb>=tTk},เกลือ
しかし,しかし,however; but,Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,g2(en9wt=#,อย่างไรก็ตาม แต่
時間,じかん,time,Genki Genki_Ln.14 JLPT JLPT_2 JLPT_5 JLPT_N5,rl<d#jP#zf,เวลา
～時間,～じかん,~ hours,JLPT JLPT_5 JLPT_N5,PfD-$$uDhD,~ ชั่วโมง
仕事,しごと,"work, job, occupation, employment",Genki Genki_Ln.1 Genki_Ln.8 JLPT JLPT_5 JLPT_N5,BpR$XStq*~,"งาน, อาชีพ, การจ้างงาน"
辞書,じしょ,dictionary,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,Ls?+XP<x!7,พจนานุกรม
静か,しずか,"quiet, calm",JLPT JLPT_5 JLPT_N5,P>BDZl[pK4,เงียบสงบ
下,した,"under, below, beneath",JLPT JLPT_3 JLPT_5 JLPT_N5,j8V7%&V*V9,"ใต้, ข้างล่าง, ใต้"
七,しち,seven,JLPT JLPT_3 JLPT_5 JLPT_N5,d9Ei.i(]l3,เจ็ด
質問,しつもん,"question, inquiry",Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,hbG&tzjk([,คำถาม การสอบถาม
自転車,じてんしゃ,bicycle,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,cQ/jE!IBMW,จักรยาน
自動車,じどうしゃ,automobile,JLPT JLPT_5 JLPT_N5,s>B81r@vvP,รถยนต์
死ぬ,しぬ,to die,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,DTv8zMSE:A,ตาย
字引,じびき,dictionary,JLPT JLPT_5 JLPT_N5,"q(KV,tLbs@",พจนานุกรม
自分,じぶん,"myself, oneself",Genki Genki_Ln.17 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,PVgO:!yY%&,ตัวฉันเอง
閉まる,しまる,"to close, to be closed",JLPT JLPT_5 JLPT_N5,gcQz%z-FEM,"ปิด, จะถูกปิด"
閉める,しめる,"to close, to shut",JLPT JLPT_3 JLPT_5 JLPT_N5,gf.^6?5[K1,"ปิด, ยุติ"
締める,しめる,"to tie, to fasten, to tighten",JLPT JLPT_3 JLPT_5 JLPT_N5,zslBUbe/:),"ผูก, รัด, ทำให้แน่น"
じゃ; じゃあ,じゃ; じゃあ,"well, well then",JLPT JLPT_3 JLPT_5 JLPT_N5,I*;H$6{i?j,เอาล่ะ เอาล่ะ งั้นก็...
写真,しゃしん,a picture; a photograph,Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,uE&XA7mYm9,รูปภาพ; ภาพถ่าย
シャツ,シャツ,shirt,Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,ubVcrQ$8%@,เสื้อ
シャワー,シャワー,shower,JLPT JLPT_5 JLPT_N5,op46S^HFU7,อาบน้ำ
十,じゅう,ten,JLPT JLPT_3 JLPT_5 JLPT_N5,t#RE}A*?;i,สิบ
～中,～じゅう,"during, while",JLPT JLPT_2 JLPT_5 JLPT_N5,GjJjAMMc<N,"ระหว่าง, ขณะที่"
～週間,～しゅうかん,~ weeks,JLPT JLPT_5 JLPT_N5,B5/n=cEC&j,~ สัปดาห์
授業,じゅぎょう,a class (of school),Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_2 JLPT_5 JLPT_N5,In^9^.q{~0,ชั้นเรียน (ของโรงเรียน)
宿題,しゅくだい,homework,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,PE;OT+iIoY,การบ้าน
上手,じょうず,"be good at, skillful",JLPT JLPT_5 JLPT_N5,zE7uPe$TPk,เก่ง มีทักษะ
丈夫,じょうぶ,"strong, solid, durable",JLPT JLPT_5 JLPT_N5,"rzxPYrs,=L",แข็งแรง ทนทาน
醤油,しょうゆ,soy sauce,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5,Cx=6Q3yGAf,ซอสถั่วเหลือง
食堂,しょくどう,"cafeteria, dining hall",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,q/e+PknS.X,"โรงอาหาร, ห้องรับประทานอาหาร"
知る,しる,"to know, to understand",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,jmoS>4h`&Q,เพื่อที่จะรู้ เพื่อที่จะเข้าใจ
白,しろ,white,JLPT JLPT_3 JLPT_5 JLPT_N5,?4vV_taj),สีขาว
白い,しろい,white,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,yL-#%FMe~@,สีขาว
～人,～じん,counter for people,JLPT JLPT_5 JLPT_N5,cRB`piJTT=,เคาน์เตอร์สำหรับคน
新聞,しんぶん,newspaper,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,u)<uacY_Qa,หนังสือพิมพ์
水曜日,すいようび,Wednesday,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,kl%)(*`5]a,วันพุธ
吸う,すう,"to breathe in, to suck",JLPT JLPT_3 JLPT_5 JLPT_N5,wwi3CXCv2|,"หายใจเข้า, ดูด"
スカート,スカート,skirt,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5,NE$eFg+K&Y,กระโปรง
好き,すき,"liking, fondness, love",JLPT JLPT_5 JLPT_N5,B}kz{&9>=0,ความชอบ ความชื่นชอบ ความรัก
～すぎ,～すぎ,"past; to exceed, ~ too much",JLPT JLPT_5 JLPT_N5,D/A*oT1;-^,ในอดีต; เกินกว่า ~ มากเกินไป
少ない,すくない,a little; a few,Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5,O}E#|bt5>=,เล็กน้อย; สองสาม
すぐに,すぐに,"immediately, soon",JLPT JLPT_5 JLPT_N5,c+_z#9>We^,ทันที เร็วๆ นี้
少し,すこし,"little, few",Genki Genki_Ln.21 JLPT JLPT_5 JLPT_N5,LEWblI/l<),เล็กน้อย น้อยนิด
涼しい,すずしい,"cool, refreshing (in reference to weather)",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,y%0&)B2:*;,เย็นสบาย สดชื่น (ในบริบทของสภาพอากาศ)
～ずつ,～ずつ,at a time,JLPT JLPT_5 JLPT_N5,e7*dq)(1^5,ครั้งละหนึ่ง
ストーブ,ストーブ,heater (lit: stove),Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5,xw_f78(-:7,เครื่องทำความร้อน (ใช้คำว่า: เตา)
スプーン,スプーン,spoon,JLPT JLPT_5 JLPT_N5,FjQLk(n?P#,ช้อน
スポーツ,スポーツ,sport(s),Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,F^wO!?E%?^,กีฬา
ズボン,ズボン,trousers,JLPT JLPT_5 JLPT_N5,"FU-<z{1,6(",กางเกงขายาว
住む,すむ,"to reside, to live in",JLPT JLPT_3 JLPT_5 JLPT_N5,ym>?}%jeF+,"อาศัยอยู่, อยู่ใน"
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",Genki Genki_Ln.17 JLPT JLPT_3 JLPT_5 JLPT_N5,"LT|A_z,G+T","ทำ, ลอง; สวมใส่สิ่งของชิ้นเล็กๆ (เช่น เนคไท นาฬิกา เป็นต้น)"
座る,すわる,to sit,JLPT JLPT_5 JLPT_N5,dn)bcr6wXa,นั่ง
背,せい,"(one's) height, stature",Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,xQDy{9R)S2,"ส่วนสูง, รูปร่าง"
生徒,せいと,student; pupil,Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5,c2wTXo?)*o,นักเรียน; นักศึกษา
セーター,セーター,sweater,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,NSeOhKH2D6,เสื้อกันหนาว
石鹸,せっけん,soap,JLPT JLPT_5 JLPT_N5,tY/1~r6Mz5,สบู่
背広,せびろ,men's suit,Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5,w`:i7/YHYU,ชุดสูทผู้ชาย
狭い,せまい,narrow; not spacious,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5,yDZurM]5mn,แคบ ไม่กว้างขวาง
ゼロ,ゼロ,zero,JLPT JLPT_5 JLPT_N5,G~4~zg|xJJ,ศูนย์
千,せん,thousand,JLPT JLPT_5 JLPT_N5,IvU;IZmo9!,พัน
先月,せんげつ,last month,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,RcD!zS6[>I,เดือนที่แล้ว
先週,せんしゅう,last week,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,EbyugR;^Rz,สัปดาห์ที่แล้ว
先生,せんせい,"teacher, professor; master; doctor",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,A`19t`6J6t,ครู อาจารย์ ศาสตราจารย์ ผู้เชี่ยวชาญ ด็อกเตอร์
洗濯,せんたく,"washing, laundry",Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_3 JLPT_5 JLPT_N5,vQ&mbAJqN7,"การซัก, การซักผ้า"
全部,ぜんぶ,"all, entire, whole",Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5,MgJu@!Fk&_,"ทั้งหมด, ทั้งหมด, ทั้งหมด"
そう; そうです,そう; そうです,"yes; appears, to be the case",JLPT JLPT_5 JLPT_N5,kkfDg[|_Yb,ใช่ ดูเหมือนจะเป็นเช่นนั้น
掃除,そうじ (する),"cleaning, sweeping",JLPT JLPT_3 JLPT_5 JLPT_N5,LKKhbs9g8/,การทำความสะอาด การกวาด
そうして; そして,そうして; そして,"and, like that",JLPT JLPT_5 JLPT_N5,C/Lx0#`!+J,และเช่นนั้น
そこ,そこ,"that place, there; bottom, sole",Genki Genki_Ln.4 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5,v56KFY.>v@,"ณ ที่นั้น ที่นั่น; ด้านล่าง, พื้น"
そちら,そちら,over there,JLPT JLPT_5 JLPT_N5,xbjis~A;+*,ตรงนั้น
そっち,そっち,over there,JLPT JLPT_5 JLPT_N5,#PXdxM^5L,ตรงนั้น
外,そと,"outside, exterior",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,AFB3>g85F],ภายนอก
